__check_pad3 = .init:0x80004000; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80004040; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000404C; // type:function size:0x8 scope:local
__start = .init:0x80004054; // type:function size:0x15C scope:weak
__init_registers = .init:0x800041B0; // type:function size:0x90 scope:local
__init_data = .init:0x80004240; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80004300; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004324; // type:function size:0x34 scope:global
memset = .init:0x80004358; // type:function size:0x30 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB8 scope:global
memcpy = .init:0x80004440; // type:function size:0x50 scope:global
TRK_memset = .init:0x80004490; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x800044C0; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x800044E4; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80006418; // type:label scope:global
__TRK_reset = .init:0x80006418; // type:function size:0x2C scope:global
_rom_copy_info = .init:0x80006444; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064C8; // type:object size:0x18 scope:global data:4byte
@205 = extab:0x800064E0; // type:object size:0x8 scope:local
@210 = extab:0x800064E8; // type:object size:0x8 scope:local
@231 = extab:0x800064F0; // type:object size:0x18 scope:local
@239 = extab:0x80006508; // type:object size:0x8 scope:local
@262 = extab:0x80006510; // type:object size:0x18 scope:local
@206 = extabindex:0x80006540; // type:object size:0xC scope:local
@211 = extabindex:0x8000654C; // type:object size:0xC scope:local
@232 = extabindex:0x80006558; // type:object size:0xC scope:local
@240 = extabindex:0x80006564; // type:object size:0xC scope:local
@263 = extabindex:0x80006570; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x8000657C; // type:object size:0x20 scope:global
__dt__12PersoLight_GFv = .text:0x800065A0; // type:function size:0x24C scope:global
Init__12PersoLight_GFv = .text:0x800067EC; // type:function size:0x40 scope:global
Reset__12PersoLight_GFv = .text:0x8000682C; // type:function size:0x4 scope:global
CreateOmni__12PersoLight_GFRC9Game_ZHdlR9PersoOmni9OMNI_TYPEl = .text:0x80006830; // type:function size:0x250 scope:global
DeleteOmni__12PersoLight_GFR9PersoOmni = .text:0x80006A80; // type:function size:0x64 scope:global
MoveOmni__10OmnisInfosFR5Vec3f9OMNI_TYPE = .text:0x80006AE4; // type:function size:0xAC scope:global
GameActivated__12PersoLight_GFRC9Game_ZHdl = .text:0x80006B90; // type:function size:0x328 scope:global
__dt__31DynArray_Z<9Node_ZHdl,32,1,1,4>Fv = .text:0x80006EB8; // type:function size:0xB4 scope:weak
GameRemoved__12PersoLight_GFv = .text:0x80006F6C; // type:function size:0x1DC scope:global
Update__12PersoLight_GFf = .text:0x80007148; // type:function size:0x578 scope:global
GetCameraManipulator__13CameraAgent_ZFl = .text:0x800076C0; // type:function size:0x8 scope:weak
UseOmni__12PersoLight_GFR5Vec3fRC5Vec3f9Node_ZHdll = .text:0x800076C8; // type:function size:0x3B4 scope:global
CheckLightForLod__12PersoLight_GFP9LodLightsb = .text:0x80007A7C; // type:function size:0x158 scope:global
ActionOnActivate__13Manipulator_ZFv = .text:0x80007BD4; // type:function size:0x4 scope:weak
ActionOnDeactivate__13Manipulator_ZFv = .text:0x80007BD8; // type:function size:0x4 scope:weak
Load__12BaseObject_ZFPPv = .text:0x80007BDC; // type:function size:0x4 scope:weak
